[0m[1mRefreshing Terraform state in-memory prior to plan...[0m
The refreshed state will be used to calculate this plan, but will not be
persisted to local or remote state storage.
[0m
[0m[1maws_key_pair.wke-deployer: Refreshing state... (ID: deployer-key)[0m
[0m[1maws_vpc.vpc-sample2: Refreshing state... (ID: vpc-a79d62c1)[0m
[0m[1maws_subnet.front-a: Refreshing state... (ID: subnet-a26a30f9)[0m
[0m[1maws_security_group.sg_infra: Refreshing state... (ID: sg-506c772b)[0m
[0m[1maws_subnet.front-b: Refreshing state... (ID: subnet-9ab8a6fd)[0m
[0m[1maws_security_group.sg_public_service: Refreshing state... (ID: sg-306e754b)[0m
[0m[1maws_security_group.sg_front_service: Refreshing state... (ID: sg-b96d76c2)[0m
[0m[1maws_instance.instance-front01-a: Refreshing state... (ID: i-000619204144e499b)[0m
[0m[1maws_instance.instance-front02-b: Refreshing state... (ID: i-02aeb0a212dd14c11)[0m

------------------------------------------------------------------------

An execution plan has been generated and is shown below.
Resource actions are indicated with the following symbols:
  [32m+[0m create
[31m-[0m/[32m+[0m destroy and then create replacement
[0m
Terraform will perform the following actions:

[32m  [32m+[0m [32maws_elb.lb-publicweb
[0m      id:                                          <computed>
      arn:                                         <computed>
      availability_zones.#:                        <computed>
      connection_draining:                         "false"
      connection_draining_timeout:                 "300"
      cross_zone_load_balancing:                   "true"
      dns_name:                                    <computed>
      health_check.#:                              "1"
      health_check.0.healthy_threshold:            "2"
      health_check.0.interval:                     "30"
      health_check.0.target:                       "TCP:80"
      health_check.0.timeout:                      "3"
      health_check.0.unhealthy_threshold:          "2"
      idle_timeout:                                "60"
      instances.#:                                 <computed>
      internal:                                    <computed>
      listener.#:                                  "1"
      listener.3057123346.instance_port:           "80"
      listener.3057123346.instance_protocol:       "http"
      listener.3057123346.lb_port:                 "80"
      listener.3057123346.lb_protocol:             "http"
      listener.3057123346.ssl_certificate_id:      ""
      name:                                        "elb-kerkeni-lbfronts-prod-web"
      security_groups.#:                           "1"
      security_groups.1004013122:                  "sg-306e754b"
      source_security_group:                       <computed>
      source_security_group_id:                    <computed>
      subnets.#:                                   "2"
      subnets.1408670864:                          "subnet-a26a30f9"
      subnets.357037632:                           "subnet-9ab8a6fd"
      zone_id:                                     <computed>
[0m
[0m[33m[31m-[0m/[32m+[0m [33maws_instance.instance-front01-a [31m[1m(new resource required)[0m
[0m      id:                                          "i-000619204144e499b" => <computed> [31m(forces new resource)[0m
      ami:                                         "ami-34f2604d" => "ami-34f2604d"
      associate_public_ip_address:                 "true" => "true"
      availability_zone:                           "eu-west-1a" => "eu-west-1a"
      ebs_block_device.#:                          "0" => <computed>
      ephemeral_block_device.#:                    "0" => <computed>
      instance_state:                              "running" => <computed>
      instance_type:                               "t2.micro" => "t2.micro"
      ipv6_address_count:                          "" => <computed>
      ipv6_addresses.#:                            "0" => <computed>
      key_name:                                    "deployer-key" => "deployer-key"
